store_name,city,latitude,longitude,target_rating,target_is_successful
Green Leaf Cafe,Burnaby,49.2533051,-122.8982928,4.1,1
Adam's Crepes,Burnaby,49.2149649,-122.9880349,4.6,1
JOEY Burnaby,Burnaby,49.2669122,-123.0066466,3.7,0
Chen,Burnaby,49.28086095595619,-123.0091730738817,4.1,1
Cockney Kings Fish & Chips,Burnaby,49.28005299920758,-122.96652586933914,4.0,1
MYST Asian Fusion,Burnaby,49.21936313246308,-122.9706842,3.6,0
El Inka Latin Deli,Burnaby,49.24941,-123.01912,4.4,1
Tendon Kohaku,Burnaby,49.2278910406839,-123.00348046083376,3.7,0
Shanghai Fortune Cuisine,Burnaby,49.22954179328731,-123.0046759319506,3.9,0
Chicko Chicken Korean Style,Burnaby,49.2191861,-122.9505083,4.1,1
Kimbap Cheonguk,Burnaby,49.2446982,-122.8918313,4.4,1
Viva Sue Pizza,Burnaby,49.2391579,-122.9625575,4.2,1
Acqua Restaurant & Bar,Burnaby,49.2665315,-123.0105296,3.9,0
Chao Shou Wang,Burnaby,49.2290734,-123.0048795,4.1,1
Katsuya,Burnaby,49.26175,-122.89038,4.4,1
Burnt Orange,Burnaby,49.280836,-123.007658,4.7,1
Taku Japanese Kitchen,Burnaby,49.21462,-122.98827,4.8,1
Hello Nori,Burnaby,49.26780681630291,-123.00235434393312,4.1,1
Afghan Turkish Cuisine,Burnaby,49.2807738,-123.0028986,4.0,1
#CHIBOP,Burnaby,49.2677387,-123.0064866,4.5,1
Aroma Eatery,Burnaby,49.228417734136464,-123.00491628393937,4.4,1
B&D Authentic Viet Cuisine,Burnaby,49.21818434432872,-122.9578841,3.8,0
Mongo Bongo,Burnaby,49.2135179,-122.9193884,3.9,0
NamPo,Burnaby,49.22620549734934,-122.9917955,4.4,1
Kozak Ukranian Eatery,Burnaby,49.2114757572234,-122.918422905028,4.4,1
Zaaki Cuisine,Burnaby,49.2131145,-122.9200483,4.6,1
Agra Tandoori Restaurant,Burnaby,49.25443,-123.02066,3.9,0
Olove Greek Kitchen,Burnaby,49.2804849,-122.9779067,4.0,1
Arbab Kabab House,Burnaby,49.2225463822872,-122.948696562034,4.5,1
Manjal South Indian Kitchen,Burnaby,49.2232674,-122.9428279,4.4,1
Joy Sushi,Burnaby,49.2643086657704,-123.010636587766,3.9,0
Blue Coast,Burnaby,49.23466,-123.0246,4.5,1
The One Restaurant,Burnaby,49.2211721,-122.9774371,3.4,0
La Forêt - Royal Oak,Burnaby,49.2203,-122.98637,4.2,1
Pinoy Cravings,Burnaby,49.21947050000001,-122.9499774,4.3,1
Indian Bombay Bistro,Burnaby,49.2231570510965,-122.932603361937,3.9,0
The Bao Place,Burnaby,49.21942124951652,-122.9500496,4.3,1
Anatolia's Gate Restaurant,Burnaby,49.2183151,-122.9579254,3.8,0
Afghan Kabul Kebab Donair,Burnaby,49.2808,-123.01483,4.8,1
Kokoro Tokyo Mazesoba,Burnaby,49.26695219266848,-123.00631798803806,4.3,1
Earls Kitchen + Bar,Burnaby,49.2279486,-123.0027748,3.9,0
Pearl Hot Pot,Burnaby,49.2188387,-122.964481,3.3,0
La Forêt,Burnaby,49.2212819390063,-122.995836958493,3.7,0
Indian Wok,Burnaby,49.2248408,-122.9884673,4.2,1
Patsara Thai Restaurant,Burnaby,49.204305,-122.908055,4.0,1
BIN 4 Burger Lounge,Burnaby,49.2641572,-123.022698,4.0,1
Preference Noodle House,Burnaby,49.2218507521499,-122.994655126677,3.8,0
Cayenne Bistro & Grill,Burnaby,49.2213856,-122.9309353,4.8,1
H&P Noodle House,Burnaby,49.281271,-123.015823,3.9,0
Pelicana Chicken,Burnaby,49.2526660046984,-122.898108288646,4.5,1
Pizza Garden,Burnaby,49.2252262,-123.0037541,4.0,1
Big Star Sandwich,Burnaby,49.2545219768061,-123.02208635956,4.1,1
Maruhachi Ra-men,Burnaby,49.2244919,-122.9878563,4.0,1
Sushi On,Burnaby,49.22336826591775,-122.9432077,4.2,1
Taverna Greka Restaurant,Burnaby,49.2049414,-122.9043168,4.1,1
Soup Meister,Burnaby,49.31028,-123.08191,4.3,1
Balkan House,Burnaby,49.22219,-122.94393,3.4,0
Sushi Garden Japanese Restaurant,Burnaby,49.2291877,-123.0013312,3.4,0
Butchers Block BBQ,Burnaby,49.28129,-123.01453,3.8,0
Ki Cafe,Burnaby,49.2208272,-122.9884543,3.9,0
Fung May,Burnaby,49.2288939318384,-123.004783375498,3.4,0
Hiel Cafe,Burnaby,49.2190187,-122.92795,4.3,1
Saffron Indian Cuisine,Burnaby,49.2311623,-123.0085405,3.8,0
Motonobu Udon,Burnaby,49.2813968,-123.0280718,4.2,1
Gyubee Japanese Grill,Burnaby,49.1712466,-123.1351984,4.3,1
Porker Face,Burnaby,49.266783,-123.004713,4.4,1
No.1 Beef Noodle House,Burnaby,49.2425291,-123.004037333135,3.4,0
Pokerrito,Burnaby,49.22800794065202,-123.00332564860584,4.4,1
Sushi Modo,Burnaby,49.225836,-122.937422,4.3,1
Dumpling King,Burnaby,49.23125,-123.02943,4.4,1
Abyssinia Ethiopian Restaurant,Burnaby,49.2224351,-122.9437792,3.9,0
Time & Place Kitchen | Bar,Burnaby,49.22869,-123.004102,3.7,0
X-Site Grill & Bistro,Burnaby,49.2811349,-122.9993576,3.8,0
Sushi Bar Kilala,Burnaby,49.2811517065771,-122.995635763696,4.3,1
Chili Pepper House,Burnaby,49.236254639793266,-123.04171146419895,3.8,0
50's Burgers,Burnaby,49.22481,-122.94043,3.7,0
Hart House Restaurant,Burnaby,49.23804,-122.96671,3.7,0
FusionCore Japanese Eatery,Burnaby,49.2194467307934,-122.927554920316,3.9,0
2025 Cafe,Burnaby,49.226765,-122.993594,4.5,1
Simba’s Grill,Burnaby,49.2545127,-123.0231251,4.0,1
Big Way Hot Pot,Burnaby,49.23150769999999,-123.0094545,3.6,0
Toyo Sushi,Burnaby,49.2809392,-123.0168779,4.2,1
The Spud Shack Fry,Burnaby,49.20095020309591,-122.91302027887068,4.0,1
John 3:16 Malaysian Delights,Burnaby,49.1641317,-123.1362195,4.1,1
Piva Modern Italian,Burnaby,49.201547,-122.911386,4.0,1
Bastion Coffee Kitchen,Burnaby,49.25150479712613,-122.96734118404277,4.7,1
Mumbaiyaa Street Foods,Burnaby,49.28087,-123.012439,4.7,1
La Querida,Burnaby,49.22946626623539,-123.0052947,4.6,1
Midam Rice Cake House,Burnaby,49.24411305860233,-122.89468909572412,3.4,0
Sushi Yoi,Burnaby,49.2678773,-123.0061449,3.3,0
Thai Chef,Burnaby,49.25411106371749,-122.89388632944176,4.0,1
The Old Spaghetti Factory,New Westminster,49.201925687134,-122.91260507829,3.5,0
Queen's Meat & Deli,New Westminster,49.2135565,-122.9106876,5.0,1
Artusi Restaurant,New Westminster,49.2105935011629,-122.917292262862,3.9,0
Sixth Street Grill,New Westminster,49.2108238069653,-122.917073781025,3.7,0
Han Lin Noodle House,New Westminster,49.210381277082135,-122.91715603819992,3.5,0
El Santo,New Westminster,49.2022405,-122.9093807,3.7,0
Taqueria Playa Tropical,New Westminster,49.2097840906051,-122.91639733055,3.7,0
Columbia Street Sandwich,New Westminster,49.2034109,-122.9071758,4.6,1
Cockney Kings Fish & Chips,New Westminster,49.2008661133601,-122.916763893224,4.0,1
WhataFood Brazilian Street Food,New Westminster,49.2010175,-122.9131833,4.5,1
Longtail Kitchen,New Westminster,49.1997723,-122.9124427,4.0,1
Jokim Kitchen,New Westminster,49.2123946,-122.92115999999676,4.1,1
L’Onore Pizza,New Westminster,49.21402,-122.89781,4.6,1
Ikoi Sushi,New Westminster,49.23018,-122.89239,4.4,1
Banette,New Westminster,49.212666374930784,-122.9200253,4.5,1
Yianni's Greek Taverna,New Westminster,49.2124240808659,-122.919168452339,3.7,0
Sushi Well,New Westminster,49.2126787,-122.9200936,4.0,1
Banh Mi Bar Restaurant,New Westminster,49.20279527932723,-122.91101334289716,4.7,1
The Old Bavaria Haus,New Westminster,49.208524,-122.914146,3.2,0
The Tannenbaum Restaurant,New Westminster,49.201090932901955,-122.9177160369112,4.0,1
Arvind's Curry & Cocktail,New Westminster,49.2107666,-122.917511,3.1,0
North Noodle House,New Westminster,49.200992,-122.913094,3.9,0
Big Star Sandwiches,New Westminster,49.2021828,-122.9094816,3.9,0
Massawa Restaurant,New Westminster,49.21062,-122.91767,3.9,0
Tina Vietnamese Cuisine,New Westminster,49.20230997138088,-122.91254500292511,4.5,1
Re-Up BBQ,New Westminster,49.2000834965815,-122.911374465514,3.8,0
Angelina's,New Westminster,49.200022,-122.91173,3.9,0
Sanjo Sushi Asian Cuisine,New Westminster,49.212860664254805,-122.92019516255849,4.4,1
Amelia Restaurant,New Westminster,49.20876,-122.93227,4.3,1
Burger Heaven,New Westminster,49.20138,-122.91604,3.6,0
4 Seasons Chaat House,New Westminster,49.210675,-122.917569,3.8,0
Shiok,New Westminster,49.208416,-122.931803,4.6,1
IT Char Burger,New Westminster,49.222413,-122.9122126,4.5,1
Kioku Kitchen,New Westminster,49.2015316664854,-122.9134644,4.4,1
Sichuan Yummy Food - Wonton House,New Westminster,49.20607,-122.92832,4.7,1
Pho Chan,New Westminster,49.2228583293267,-122.914227216925,3.8,0
Pho Ace,New Westminster,49.2131832,-122.9197982,4.0,1
Anny's Dairy Bar,New Westminster,49.214855,-122.922433,4.2,1
6th Ave Bread & Deli,New Westminster,49.2120019089755,-122.922128466349,4.4,1
Shawarma Corner,New Westminster,49.2029499,-122.9086533,4.5,1
Stefanos Restaurant,New Westminster,49.2054199,-122.90424,3.0,0
Balai in the Borough,New Westminster,49.19034444678847,-122.949241,3.8,0
Sushi Simagoya,New Westminster,49.1849621482515,-122.949424850882,4.6,1
Victoria Sushi,New Westminster,49.213378,-122.89888,4.0,1
Thai New West,New Westminster,49.229001,-122.89251,3.8,0
Dine Kanadiyan,New Westminster,49.21197868804981,-122.9211672344025,3.7,0
Flavor Balance Espresso Bar,New Westminster,49.21223,-122.9205,4.4,1
Sora Sushi House,New Westminster,49.20252,-122.91375,4.5,1
Bubble World,New Westminster,49.2048187,-122.9100876,3.3,0
Tasty Indian Bistro,New Westminster,49.1547435,-122.8905949,4.3,1
Kushi Mura Japanese Izakaya,New Westminster,49.2018489,-122.9127047,3.2,0
Pho Angkor Noodle House,New Westminster,49.2012551,-122.9169549,4.5,1
Mean Poutine,New Westminster,49.21308,-122.91995,4.3,1
The Peri Peri Shack,New Westminster,49.20985443619279,-122.91650641534834,4.0,1
Vadapav Mirchi By Geeta,New Westminster,49.20864846389665,-122.94274322034968,4.5,1
The Chopped Leaf,New Westminster,49.2122867,-122.9190461,3.5,0
Royal Tandoori Indian Restaurant,New Westminster,49.20512,-122.90983,3.7,0
Woomi Sushi,New Westminster,49.2225852,-122.914627,4.3,1
Sushi Heaven,New Westminster,49.2306827,-122.8929216,3.8,0
Jim's Cafe,New Westminster,49.2120564,-122.9192509,3.9,0
Big Way Hot Pot,New Westminster,49.20104990676527,-122.91260437496535,4.7,1
Coasters Coffee,New Westminster,49.20435909515937,-122.9090041723834,4.3,1
Rong Rong Tea House,New Westminster,49.2025566,-122.913414,3.7,0
Donair Star,New Westminster,49.2083493,-122.93167515413184,4.0,1
Kojima Sushi,New Westminster,49.2106056213379,-122.917495727539,2.8,0
Chan's Garden,New Westminster,49.2298584,-122.8930588,3.7,0
Sushi Yen,New Westminster,49.2038975160565,-122.908591367304,3.8,0
Pizzeria Ludica,New Westminster,49.2040696455815,-122.909304314068,3.5,0
The Flapper Lounge,New Westminster,49.2025634283609,-122.91249129921196,4.7,1
Chaiiwala,New Westminster,49.21238,-122.920151,4.2,1
Papa Johns Pizza,New Westminster,49.21329659729184,-122.91968736842948,3.1,0
Mediterranean Donair House,New Westminster,49.215202,-122.9225917,3.8,0
New Lakeview Seafood & Wunton,New Westminster,49.2204185639885,-122.930049553083,3.3,0
The Hide Out Cafe,New Westminster,49.2029257,-122.9108691,4.2,1
Peranakan Kitchen,New Westminster,49.206320079356665,-122.92838104069232,5.0,1
Ho Fung,New Westminster,49.215071,-122.9227783,3.5,0
Sushi Farm,New Westminster,49.2118195905541,-122.924703396857,4.1,1
Epic Grill Silogs + Sans Rival,New Westminster,49.190376,-122.9364904,4.1,1
Pamola Bakery and Deli,New Westminster,49.2000426090809,-122.911609739566,3.7,0
Desi Turka Indian Cuisine,New Westminster,49.220269,-122.929508,3.9,0
Pizza Pizzeria,New Westminster,49.2308488,-122.9058827,4.2,1
Hi Dozo Sushi,New Westminster,49.212302836833665,-122.9218728,3.1,0
Itilia Kitchen & Bar,New Westminster,49.20002557750679,-122.9117314,3.5,0
My Greek Taverna,New Westminster,49.23707629280225,-122.86929574290268,4.0,1
Khob Khun Thai Cuisine,New Westminster,49.249218,-122.858859,4.3,1
Dehls Gourmet,New Westminster,49.1997935,-122.9132011,4.7,1
The Boathouse Restaurant,New Westminster,49.1995806,-122.9128469,2.4,0
Saigon Ivy,New Westminster,49.21207002304541,-122.91928025557236,3.4,0
Steve’s Poké Bar,New Westminster,49.22412,-122.89235,3.8,0
Togo Sushi,New Westminster,49.2010569283793,-122.913864420441,3.5,0
Sushi Hinode,New Westminster,49.202381,-122.912609,4.7,1
Moodswing Coffee And Bar,New Westminster,49.2022517,-122.9085935,4.0,1
Oh! Zzhu Sam,New Westminster,49.2219905,-122.9446256,4.2,1
Gong cha,New Westminster,49.2005508,-122.9151912,4.5,1
Firehouse Subs,New Westminster,49.21389852679686,-122.9215576,5.0,1
